Driver,Stint,Compound,TyreLife,LapNumber,PitInTime,PitOutTime,Round,Session
TSU,5.0,SOFT,2.0,16.0,,,12,Q
TSU,5.0,SOFT,3.0,17.0,0 days 01:04:07.694000,,12,Q
ZHO,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:12:57.513000,12,Q
ZHO,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
ZHO,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
ZHO,1.0,INTERMEDIATE,4.0,4.0,,,12,Q
ZHO,1.0,INTERMEDIATE,5.0,5.0,0 days 00:22:13.882000,,12,Q
ZHO,2.0,SOFT,1.0,6.0,0 days 00:25:08.436000,0 days 00:23:01.070000,12,Q
ZHO,3.0,SOFT,1.0,7.0,,0 days 00:31:54.117000,12,Q
ZHO,3.0,SOFT,2.0,8.0,,,12,Q
ZHO,3.0,SOFT,3.0,9.0,,,12,Q
ZHO,3.0,SOFT,4.0,10.0,,,12,Q
ZHO,3.0,SOFT,5.0,11.0,,,12,Q
ZHO,3.0,SOFT,6.0,12.0,0 days 00:41:56.564000,,12,Q
ZHO,4.0,SOFT,1.0,13.0,,0 days 00:47:04.436000,12,Q
ZHO,4.0,SOFT,2.0,14.0,,,12,Q
ZHO,4.0,SOFT,3.0,15.0,,,12,Q
ZHO,4.0,SOFT,4.0,16.0,,,12,Q
ZHO,4.0,SOFT,5.0,17.0,0 days 00:55:20.658000,,12,Q
ZHO,5.0,SOFT,1.0,18.0,,0 days 00:56:15.635000,12,Q
ZHO,5.0,SOFT,2.0,19.0,,,12,Q
ZHO,5.0,SOFT,3.0,20.0,,,12,Q
ZHO,5.0,SOFT,4.0,21.0,,,12,Q
ZHO,5.0,SOFT,5.0,22.0,0 days 01:04:55.800000,,12,Q
RIC,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:13:58.922000,12,Q
RIC,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
RIC,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
RIC,1.0,INTERMEDIATE,4.0,4.0,0 days 00:21:31.042000,,12,Q
RIC,2.0,SOFT,1.0,5.0,0 days 00:24:12.052000,0 days 00:22:04.332000,12,Q
RIC,3.0,SOFT,1.0,6.0,,0 days 00:33:21.835000,12,Q
RIC,3.0,SOFT,2.0,7.0,,,12,Q
RIC,3.0,SOFT,3.0,8.0,,,12,Q
RIC,3.0,SOFT,4.0,9.0,,,12,Q
RIC,3.0,SOFT,5.0,10.0,0 days 00:41:33.958000,,12,Q
RIC,4.0,SOFT,1.0,11.0,,0 days 00:48:51.457000,12,Q
RIC,4.0,SOFT,2.0,12.0,,,12,Q
RIC,4.0,SOFT,3.0,13.0,,,12,Q
RIC,4.0,SOFT,4.0,14.0,0 days 00:55:10.797000,,12,Q
RIC,5.0,SOFT,2.0,15.0,,0 days 00:57:58.017000,12,Q
RIC,5.0,SOFT,3.0,16.0,,,12,Q
RIC,5.0,SOFT,4.0,17.0,,,12,Q
RIC,5.0,SOFT,5.0,18.0,0 days 01:04:58.920000,,12,Q
BOT,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:12:53.052000,12,Q
BOT,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
BOT,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
BOT,1.0,INTERMEDIATE,4.0,4.0,0 days 00:20:03.322000,,12,Q
BOT,2.0,SOFT,1.0,5.0,,0 days 00:21:02.148000,12,Q
BOT,2.0,SOFT,2.0,6.0,0 days 00:24:46.536000,,12,Q
BOT,3.0,SOFT,1.0,7.0,,0 days 00:31:50.308000,12,Q
BOT,3.0,SOFT,2.0,8.0,,,12,Q
BOT,3.0,SOFT,3.0,9.0,,,12,Q
BOT,3.0,SOFT,4.0,10.0,,,12,Q
BOT,3.0,SOFT,5.0,11.0,0 days 00:40:03.331000,,12,Q
MAG,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:18:30.029000,12,Q
MAG,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
MAG,1.0,INTERMEDIATE,3.0,3.0,0 days 00:23:50.776000,,12,Q
MAG,2.0,SOFT,1.0,4.0,,0 days 00:31:56.208000,12,Q
MAG,2.0,SOFT,2.0,5.0,,,12,Q
MAG,2.0,SOFT,3.0,6.0,0 days 00:37:12.385000,,12,Q
OCO,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:13:01.865000,12,Q
OCO,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
OCO,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
OCO,1.0,INTERMEDIATE,4.0,4.0,,,12,Q
OCO,1.0,INTERMEDIATE,5.0,5.0,0 days 00:22:08.024000,,12,Q
OCO,2.0,SOFT,1.0,6.0,0 days 00:24:41.200000,0 days 00:22:41.157000,12,Q
OCO,3.0,SOFT,1.0,7.0,,0 days 00:32:44.252000,12,Q
OCO,3.0,SOFT,2.0,8.0,,,12,Q
OCO,3.0,SOFT,3.0,9.0,,,12,Q
OCO,3.0,SOFT,4.0,10.0,,,12,Q
OCO,3.0,SOFT,5.0,11.0,0 days 00:40:56.941000,,12,Q
PER,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:14:09.743000,12,Q
PER,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
PER,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
PER,1.0,INTERMEDIATE,4.0,4.0,0 days 00:21:29.670000,,12,Q
PER,2.0,SOFT,1.0,5.0,0 days 00:29:24.568000,0 days 00:22:05.164000,12,Q
GAS,1.0,INTERMEDIATE,1.0,1.0,,0 days 00:13:46.180000,12,Q
GAS,1.0,INTERMEDIATE,2.0,2.0,,,12,Q
GAS,1.0,INTERMEDIATE,3.0,3.0,,,12,Q
GAS,1.0,INTERMEDIATE,4.0,4.0,,,12,Q
GAS,1.0,INTERMEDIATE,5.0,5.0,0 days 00:23:03.706000,,12,Q
GAS,2.0,SOFT,1.0,6.0,,0 days 00:33:35.261000,12,Q
GAS,2.0,SOFT,2.0,7.0,0 days 00:37:16.597000,,12,Q
HAM,1.0,MEDIUM,1.0,1.0,,,12,R
HAM,1.0,MEDIUM,2.0,2.0,,,12,R
HAM,1.0,MEDIUM,3.0,3.0,,,12,R
HAM,1.0,MEDIUM,4.0,4.0,,,12,R
HAM,1.0,MEDIUM,5.0,5.0,,,12,R
HAM,1.0,MEDIUM,6.0,6.0,,,12,R
HAM,1.0,MEDIUM,7.0,7.0,,,12,R
HAM,1.0,MEDIUM,8.0,8.0,,,12,R
HAM,1.0,MEDIUM,9.0,9.0,,,12,R
HAM,1.0,MEDIUM,10.0,10.0,,,12,R
HAM,1.0,MEDIUM,11.0,11.0,,,12,R
HAM,1.0,MEDIUM,12.0,12.0,,,12,R
HAM,1.0,MEDIUM,13.0,13.0,,,12,R
HAM,1.0,MEDIUM,14.0,14.0,,,12,R
HAM,1.0,MEDIUM,15.0,15.0,,,12,R
HAM,1.0,MEDIUM,16.0,16.0,,,12,R
HAM,1.0,MEDIUM,17.0,17.0,,,12,R
HAM,1.0,MEDIUM,18.0,18.0,,,12,R
HAM,1.0,MEDIUM,19.0,19.0,,,12,R
HAM,1.0,MEDIUM,20.0,20.0,,,12,R
HAM,1.0,MEDIUM,21.0,21.0,,,12,R
HAM,1.0,MEDIUM,22.0,22.0,,,12,R
HAM,1.0,MEDIUM,23.0,23.0,,,12,R
HAM,1.0,MEDIUM,24.0,24.0,,,12,R
HAM,1.0,MEDIUM,25.0,25.0,,,12,R
HAM,1.0,MEDIUM,26.0,26.0,,,12,R
HAM,1.0,MEDIUM,27.0,27.0,0 days 01:40:20.422000,,12,R
HAM,2.0,INTERMEDIATE,1.0,28.0,,0 days 01:40:49.411000,12,R
HAM,2.0,INTERMEDIATE,2.0,29.0,,,12,R
HAM,2.0,INTERMEDIATE,3.0,30.0,,,12,R
HAM,2.0,INTERMEDIATE,4.0,31.0,,,12,R
HAM,2.0,INTERMEDIATE,5.0,32.0,,,12,R
HAM,2.0,INTERMEDIATE,6.0,33.0,,,12,R
HAM,2.0,INTERMEDIATE,7.0,34.0,,,12,R
HAM,2.0,INTERMEDIATE,8.0,35.0,,,12,R
HAM,2.0,INTERMEDIATE,9.0,36.0,,,12,R
HAM,2.0,INTERMEDIATE,10.0,37.0,,,12,R
HAM,2.0,INTERMEDIATE,11.0,38.0,0 days 01:59:12.470000,,12,R
HAM,3.0,SOFT,2.0,39.0,,0 days 01:59:42.507000,12,R
HAM,3.0,SOFT,3.0,40.0,,,12,R
HAM,3.0,SOFT,4.0,41.0,,,12,R
HAM,3.0,SOFT,5.0,42.0,,,12,R
HAM,3.0,SOFT,6.0,43.0,,,12,R
HAM,3.0,SOFT,7.0,44.0,,,12,R
HAM,3.0,SOFT,8.0,45.0,,,12,R
HAM,3.0,SOFT,9.0,46.0,,,12,R
HAM,3.0,SOFT,10.0,47.0,,,12,R
HAM,3.0,SOFT,11.0,48.0,,,12,R
HAM,3.0,SOFT,12.0,49.0,,,12,R
HAM,3.0,SOFT,13.0,50.0,,,12,R
HAM,3.0,SOFT,14.0,51.0,,,12,R
HAM,3.0,SOFT,15.0,52.0,,,12,R
VER,1.0,MEDIUM,1.0,1.0,,,12,R
VER,1.0,MEDIUM,2.0,2.0,,,12,R
VER,1.0,MEDIUM,3.0,3.0,,,12,R
VER,1.0,MEDIUM,4.0,4.0,,,12,R
VER,1.0,MEDIUM,5.0,5.0,,,12,R
VER,1.0,MEDIUM,6.0,6.0,,,12,R
VER,1.0,MEDIUM,7.0,7.0,,,12,R
VER,1.0,MEDIUM,8.0,8.0,,,12,R
VER,1.0,MEDIUM,9.0,9.0,,,12,R
VER,1.0,MEDIUM,10.0,10.0,,,12,R
VER,1.0,MEDIUM,11.0,11.0,,,12,R
VER,1.0,MEDIUM,12.0,12.0,,,12,R
VER,1.0,MEDIUM,13.0,13.0,,,12,R
VER,1.0,MEDIUM,14.0,14.0,,,12,R
VER,1.0,MEDIUM,15.0,15.0,,,12,R
VER,1.0,MEDIUM,16.0,16.0,,,12,R
VER,1.0,MEDIUM,17.0,17.0,,,12,R
VER,1.0,MEDIUM,18.0,18.0,,,12,R
VER,1.0,MEDIUM,19.0,19.0,,,12,R
VER,1.0,MEDIUM,20.0,20.0,,,12,R
VER,1.0,MEDIUM,21.0,21.0,,,12,R
VER,1.0,MEDIUM,22.0,22.0,,,12,R
VER,1.0,MEDIUM,23.0,23.0,,,12,R
VER,1.0,MEDIUM,24.0,24.0,,,12,R
VER,1.0,MEDIUM,25.0,25.0,,,12,R
VER,1.0,MEDIUM,26.0,26.0,0 days 01:38:44.599000,,12,R
VER,2.0,INTERMEDIATE,1.0,27.0,,0 days 01:39:13.065000,12,R
VER,2.0,INTERMEDIATE,2.0,28.0,,,12,R
VER,2.0,INTERMEDIATE,3.0,29.0,,,12,R
VER,2.0,INTERMEDIATE,4.0,30.0,,,12,R
VER,2.0,INTERMEDIATE,5.0,31.0,,,12,R
VER,2.0,INTERMEDIATE,6.0,32.0,,,12,R
VER,2.0,INTERMEDIATE,7.0,33.0,,,12,R
VER,2.0,INTERMEDIATE,8.0,34.0,,,12,R
VER,2.0,INTERMEDIATE,9.0,35.0,,,12,R
VER,2.0,INTERMEDIATE,10.0,36.0,,,12,R
VER,2.0,INTERMEDIATE,11.0,37.0,,,12,R
VER,2.0,INTERMEDIATE,12.0,38.0,0 days 01:59:18.092000,,12,R
VER,3.0,HARD,1.0,39.0,,0 days 01:59:47.248000,12,R
VER,3.0,HARD,2.0,40.0,,,12,R
VER,3.0,HARD,3.0,41.0,,,12,R
VER,3.0,HARD,4.0,42.0,,,12,R
VER,3.0,HARD,5.0,43.0,,,12,R
VER,3.0,HARD,6.0,44.0,,,12,R
VER,3.0,HARD,7.0,45.0,,,12,R
VER,3.0,HARD,8.0,46.0,,,12,R
VER,3.0,HARD,9.0,47.0,,,12,R
VER,3.0,HARD,10.0,48.0,,,12,R
VER,3.0,HARD,11.0,49.0,,,12,R
VER,3.0,HARD,12.0,50.0,,,12,R
VER,3.0,HARD,13.0,51.0,,,12,R
VER,3.0,HARD,14.0,52.0,,,12,R
NOR,1.0,MEDIUM,1.0,1.0,,,12,R
NOR,1.0,MEDIUM,2.0,2.0,,,12,R
NOR,1.0,MEDIUM,3.0,3.0,,,12,R
NOR,1.0,MEDIUM,4.0,4.0,,,12,R
NOR,1.0,MEDIUM,5.0,5.0,,,12,R
NOR,1.0,MEDIUM,6.0,6.0,,,12,R
NOR,1.0,MEDIUM,7.0,7.0,,,12,R
NOR,1.0,MEDIUM,8.0,8.0,,,12,R
NOR,1.0,MEDIUM,9.0,9.0,,,12,R
NOR,1.0,MEDIUM,10.0,10.0,,,12,R
NOR,1.0,MEDIUM,11.0,11.0,,,12,R
NOR,1.0,MEDIUM,12.0,12.0,,,12,R
NOR,1.0,MEDIUM,13.0,13.0,,,12,R
NOR,1.0,MEDIUM,14.0,14.0,,,12,R
NOR,1.0,MEDIUM,15.0,15.0,,,12,R
NOR,1.0,MEDIUM,16.0,16.0,,,12,R
NOR,1.0,MEDIUM,17.0,17.0,,,12,R
NOR,1.0,MEDIUM,18.0,18.0,,,12,R
NOR,1.0,MEDIUM,19.0,19.0,,,12,R
NOR,1.0,MEDIUM,20.0,20.0,,,12,R
NOR,1.0,MEDIUM,21.0,21.0,,,12,R
NOR,1.0,MEDIUM,22.0,22.0,,,12,R
NOR,1.0,MEDIUM,23.0,23.0,,,12,R
NOR,1.0,MEDIUM,24.0,24.0,,,12,R
NOR,1.0,MEDIUM,25.0,25.0,,,12,R
NOR,1.0,MEDIUM,26.0,26.0,,,12,R
NOR,1.0,MEDIUM,27.0,27.0,0 days 01:40:17.147000,,12,R
NOR,2.0,INTERMEDIATE,1.0,28.0,,0 days 01:40:45.890000,12,R
NOR,2.0,INTERMEDIATE,2.0,29.0,,,12,R
NOR,2.0,INTERMEDIATE,3.0,30.0,,,12,R
NOR,2.0,INTERMEDIATE,4.0,31.0,,,12,R
NOR,2.0,INTERMEDIATE,5.0,32.0,,,12,R
NOR,2.0,INTERMEDIATE,6.0,33.0,,,12,R
NOR,2.0,INTERMEDIATE,7.0,34.0,,,12,R
NOR,2.0,INTERMEDIATE,8.0,35.0,,,12,R
NOR,2.0,INTERMEDIATE,9.0,36.0,,,12,R
NOR,2.0,INTERMEDIATE,10.0,37.0,,,12,R
NOR,2.0,INTERMEDIATE,11.0,38.0,,,12,R
NOR,2.0,INTERMEDIATE,12.0,39.0,0 days 02:00:48.120000,,12,R
NOR,3.0,SOFT,3.0,40.0,,0 days 02:01:18.481000,12,R
NOR,3.0,SOFT,4.0,41.0,,,12,R
NOR,3.0,SOFT,5.0,42.0,,,12,R
NOR,3.0,SOFT,6.0,43.0,,,12,R
NOR,3.0,SOFT,7.0,44.0,,,12,R
NOR,3.0,SOFT,8.0,45.0,,,12,R
NOR,3.0,SOFT,9.0,46.0,,,12,R
NOR,3.0,SOFT,10.0,47.0,,,12,R
NOR,3.0,SOFT,11.0,48.0,,,12,R
NOR,3.0,SOFT,12.0,49.0,,,12,R
NOR,3.0,SOFT,13.0,50.0,,,12,R
NOR,3.0,SOFT,14.0,51.0,,,12,R
NOR,3.0,SOFT,15.0,52.0,,,12,R
PIA,1.0,MEDIUM,1.0,1.0,,,12,R
PIA,1.0,MEDIUM,2.0,2.0,,,12,R
PIA,1.0,MEDIUM,3.0,3.0,,,12,R
PIA,1.0,MEDIUM,4.0,4.0,,,12,R
PIA,1.0,MEDIUM,5.0,5.0,,,12,R
PIA,1.0,MEDIUM,6.0,6.0,,,12,R
PIA,1.0,MEDIUM,7.0,7.0,,,12,R
PIA,1.0,MEDIUM,8.0,8.0,,,12,R
PIA,1.0,MEDIUM,9.0,9.0,,,12,R
PIA,1.0,MEDIUM,10.0,10.0,,,12,R
PIA,1.0,MEDIUM,11.0,11.0,,,12,R
PIA,1.0,MEDIUM,12.0,12.0,,,12,R
PIA,1.0,MEDIUM,13.0,13.0,,,12,R
PIA,1.0,MEDIUM,14.0,14.0,,,12,R
PIA,1.0,MEDIUM,15.0,15.0,,,12,R
PIA,1.0,MEDIUM,16.0,16.0,,,12,R
PIA,1.0,MEDIUM,17.0,17.0,,,12,R
PIA,1.0,MEDIUM,18.0,18.0,,,12,R
PIA,1.0,MEDIUM,19.0,19.0,,,12,R
PIA,1.0,MEDIUM,20.0,20.0,,,12,R
PIA,1.0,MEDIUM,21.0,21.0,,,12,R
PIA,1.0,MEDIUM,22.0,22.0,,,12,R
PIA,1.0,MEDIUM,23.0,23.0,,,12,R
PIA,1.0,MEDIUM,24.0,24.0,,,12,R
PIA,1.0,MEDIUM,25.0,25.0,,,12,R
PIA,1.0,MEDIUM,26.0,26.0,,,12,R
PIA,1.0,MEDIUM,27.0,27.0,,,12,R
PIA,1.0,MEDIUM,28.0,28.0,0 days 01:42:15.701000,,12,R
PIA,2.0,INTERMEDIATE,1.0,29.0,,0 days 01:42:45.296000,12,R
PIA,2.0,INTERMEDIATE,2.0,30.0,,,12,R
PIA,2.0,INTERMEDIATE,3.0,31.0,,,12,R
PIA,2.0,INTERMEDIATE,4.0,32.0,,,12,R
PIA,2.0,INTERMEDIATE,5.0,33.0,,,12,R
PIA,2.0,INTERMEDIATE,6.0,34.0,,,12,R
PIA,2.0,INTERMEDIATE,7.0,35.0,,,12,R
PIA,2.0,INTERMEDIATE,8.0,36.0,,,12,R
PIA,2.0,INTERMEDIATE,9.0,37.0,,,12,R
PIA,2.0,INTERMEDIATE,10.0,38.0,0 days 01:59:32.481000,,12,R
PIA,3.0,MEDIUM,1.0,39.0,,0 days 02:00:01.822000,12,R
PIA,3.0,MEDIUM,2.0,40.0,,,12,R
PIA,3.0,MEDIUM,3.0,41.0,,,12,R
PIA,3.0,MEDIUM,4.0,42.0,,,12,R
PIA,3.0,MEDIUM,5.0,43.0,,,12,R
PIA,3.0,MEDIUM,6.0,44.0,,,12,R
PIA,3.0,MEDIUM,7.0,45.0,,,12,R
PIA,3.0,MEDIUM,8.0,46.0,,,12,R
PIA,3.0,MEDIUM,9.0,47.0,,,12,R
PIA,3.0,MEDIUM,10.0,48.0,,,12,R
PIA,3.0,MEDIUM,11.0,49.0,,,12,R
PIA,3.0,MEDIUM,12.0,50.0,,,12,R
PIA,3.0,MEDIUM,13.0,51.0,,,12,R
PIA,3.0,MEDIUM,14.0,52.0,,,12,R
SAI,1.0,MEDIUM,1.0,1.0,,,12,R
SAI,1.0,MEDIUM,2.0,2.0,,,12,R
SAI,1.0,MEDIUM,3.0,3.0,,,12,R
SAI,1.0,MEDIUM,4.0,4.0,,,12,R
SAI,1.0,MEDIUM,5.0,5.0,,,12,R
SAI,1.0,MEDIUM,6.0,6.0,,,12,R
SAI,1.0,MEDIUM,7.0,7.0,,,12,R
SAI,1.0,MEDIUM,8.0,8.0,,,12,R
SAI,1.0,MEDIUM,9.0,9.0,,,12,R
SAI,1.0,MEDIUM,10.0,10.0,,,12,R
SAI,1.0,MEDIUM,11.0,11.0,,,12,R
SAI,1.0,MEDIUM,12.0,12.0,,,12,R
SAI,1.0,MEDIUM,13.0,13.0,,,12,R
SAI,1.0,MEDIUM,14.0,14.0,,,12,R
SAI,1.0,MEDIUM,15.0,15.0,,,12,R
SAI,1.0,MEDIUM,16.0,16.0,,,12,R
SAI,1.0,MEDIUM,17.0,17.0,,,12,R
SAI,1.0,MEDIUM,18.0,18.0,,,12,R
SAI,1.0,MEDIUM,19.0,19.0,,,12,R
SAI,1.0,MEDIUM,20.0,20.0,,,12,R
SAI,1.0,MEDIUM,21.0,21.0,,,12,R
SAI,1.0,MEDIUM,22.0,22.0,,,12,R
SAI,1.0,MEDIUM,23.0,23.0,,,12,R
SAI,1.0,MEDIUM,24.0,24.0,,,12,R
SAI,1.0,MEDIUM,25.0,25.0,,,12,R
SAI,1.0,MEDIUM,26.0,26.0,0 days 01:38:45.781000,,12,R
SAI,2.0,INTERMEDIATE,1.0,27.0,,0 days 01:39:15.047000,12,R
SAI,2.0,INTERMEDIATE,2.0,28.0,,,12,R
SAI,2.0,INTERMEDIATE,3.0,29.0,,,12,R
SAI,2.0,INTERMEDIATE,4.0,30.0,,,12,R
SAI,2.0,INTERMEDIATE,5.0,31.0,,,12,R
SAI,2.0,INTERMEDIATE,6.0,32.0,,,12,R
SAI,2.0,INTERMEDIATE,7.0,33.0,,,12,R
SAI,2.0,INTERMEDIATE,8.0,34.0,,,12,R
SAI,2.0,INTERMEDIATE,9.0,35.0,,,12,R
SAI,2.0,INTERMEDIATE,10.0,36.0,,,12,R
SAI,2.0,INTERMEDIATE,11.0,37.0,,,12,R
SAI,2.0,INTERMEDIATE,12.0,38.0,,,12,R
SAI,2.0,INTERMEDIATE,13.0,39.0,0 days 02:01:09.712000,,12,R
SAI,3.0,HARD,1.0,40.0,,0 days 02:01:38.639000,12,R
SAI,3.0,HARD,2.0,41.0,,,12,R
SAI,3.0,HARD,3.0,42.0,,,12,R
SAI,3.0,HARD,4.0,43.0,,,12,R
SAI,3.0,HARD,5.0,44.0,,,12,R
SAI,3.0,HARD,6.0,45.0,,,12,R
